Works Cited
1.	https://github.com/maxdgoad/othello-max
2.	https://blog.idrsolutions.com/2014/05/tutorial-change-default-cursor-javafx/
3.	https://stackoverflow.com/questions/20825935/javafx-get-node-by-row-and-column
4.	https://docs.oracle.com/javase/8/javafx/api/javafx/scene/layout/BackgroundFill.html
5.	https://docs.oracle.com/javase/8/javafx/api/javafx/scene/layout/package-summary.html
6.      https://stackoverflow.com/questions/26454149/make-javafx-wait-and-continue-with-code/26454506
7.      https://www.geeksforgeeks.org/javafx-popup-class/
8.      https://www.programcreek.com/java-api-examples/?api=javafx.scene.input.KeyEvent
9.      https://stackoverflow.com/questions/31370478/how-get-an-event-when-text-in-a-textfield-changes-javafx/31370556
10. https://stock.adobe.com/207197915?as_campaign=TinEye&as_content=tineye_match&epi1=207197915&tduid=36735babbdbcbcb68501b3124e355bd4&as_channel=affiliate&as_campclass=redirect&as_source=arvato
